Tract,BlockGroup,TotAdult,Age18to34,Age35to49,Age50to64,Age65plus,MOS_bg,pi_i,pij_given_i,pi_ij,rate_Age18to34,rate_Age35to49,rate_Age50to64,rate_Age65plus,exp_workload
26163500200,261635002001,608,211,160,149,88,2.6914587795119784,0.17585819235087297,0.283928689016588,0.049931186007010325,0.08858785585759271,0.09815105292599044,0.08496717526158055,0.08772512758846396,54.77612639587087
26163500900,261635009001,1154,427,289,302,136,4.89967137386106,0.21490659638411744,0.42296200434376197,0.09089732475332218,0.04866256208080553,0.05391576147847439,0.04667367102375768,0.048188653241394944,57.00967456578759
26163501400,261635014002,709,238,185,189,97,3.1079942521832673,0.22533871915425877,0.25587540000110026,0.057658634899331554,0.07671525204352281,0.08499678303151016,0.07357981748758691,0.0759681471952276,55.258130630278814
26163502000,261635020001,1289,437,357,346,149,5.650500128440383,0.10807520203374632,0.96994025069604894,0.10482648855463804,0.042196364390114566,0.04675152767210295,0.04047175376159745,0.04178542774353481,55.35936215272022
26163503400,261635034001,673,203,178,190,102,2.9501835426224807,0.05631948439009679,0.9717946747911267,0.05473097501727805,0.08081889108299803,0.08954341629916895,0.07751573640222752,0.08003182223093071,55.23619877507883
26163505200,261635052002,1496,503,354,352,287,6.351740359875343,0.18386777404830834,0.6408719561475607,0.11783570002683705,0.03753783197944491,0.041590099429250967,0.03600362056244409,0.03717226326241294,56.946138677908465
26163506100,261635061001,1379,507,319,336,217,6.1044764094523325,0.11477525484546999,0.9866981253180475,0.11324852878892638,0.039058314982898024,0.04327472094198854,0.03746195979625887,0.038677938777219784,54.587532883023314
26163506900,261635069003,674,213,177,145,139,2.861679814542768,0.2127747501095425,0.249508359089012,0.05308907875540653,0.08331839264280354,0.09231274294682411,0.07991308065492043,0.08250698195930233,57.14204032181151
26163508100,261635081002,309,96,81,76,56,1.3119570663111504,0.08030987120785926,0.30306434308882724,0.024339058361158187,0.18173655870954558,0.2013553033856293,0.1743087908136452,0.17996668556818693,57.08209170400785
26163511400,261635114002,843,247,154,230,212,3.57922267605275,0.13914312993775613,0.4772117176287671,0.06640073203383932,0.06661517988285835,0.07380639234419864,0.0638925460989518,0.06596643634705784,56.50030396040778
