BlockGroup,TotHH,TotAdult,Age18to34,Age35to49,Age50to64,Age65plus,Tract,MOS_bg
261635338002,305,404,125,83,112,84,26163533800,1.788403531123091
261635338001,309,334,89,94,84,67,26163533800,1.6381414255557911
261635338003,266,341,96,69,97,79,26163533800,1.4478231702657032
261635338004,304,366,100,99,127,40,26163533800,1.6044088805346628
261635339001,688,765,348,154,188,75,26163533900,3.386457181458328
261635339002,698,676,266,103,185,122,26163533900,3.3155197714841758
261635339003,941,1134,460,232,287,155,26163533900,4.814755058889464
261635339004,283,342,188,77,44,33,26163533900,1.4992017408274716
261635341001,435,430,107,108,137,78,26163534100,1.9034988078785373
261635341002,692,886,252,213,267,154,26163534100,4.345488931264763
261635342001,764,1076,307,260,296,213,26163534200,4.568497745471838
261635342002,573,791,249,175,194,173,26163534200,3.46745197951617
261635342003,295,390,114,84,118,74,26163534200,1.7264291513316967
261635343001,676,820,283,194,207,136,26163534300,4.021784338190864
261635344001,520,689,213,150,207,119,26163534400,2.925367050771465
261635344002,354,446,135,101,121,89,26163534400,1.9550993462252992
261635347001,544,764,237,192,180,155,26163534700,3.382030440044657
261635347002,360,563,162,124,164,113,26163534700,2.7612982712212886
261635347003,559,887,270,205,250,162,26163534700,3.7660385689902602
261635348001,324,462,151,106,114,91,26163534800,2.0252374393634267
261635348002,523,676,194,172,165,145,26163534800,2.992477195641608
261635348003,347,503,126,149,127,101,26163534800,2.4670213684268347
261635350001,376,511,160,117,160,74,26163535000,2.1696118475242647
261635350002,431,711,222,191,175,123,26163535000,3.116761513825533
261635350003,434,586,179,141,129,137,26163535000,2.594070468411216
261635351001,351,500,183,100,127,90,26163535100,2.4523075232871125
261635351002,468,767,256,195,184,132,26163535100,3.256540679160687
261635352001,425,597,191,150,142,114,26163535200,2.617027600216376
261635352002,632,919,326,237,202,154,26163535200,4.068175359163665
261635112001,705,921,344,219,195,163,26163511200,4.517150457894861
261635112002,31,19,7,8,4,0,26163511200,0.08067049922301572
261635113001,325,625,242,157,142,84,26163511300,2.7397692632080988
261635113002,497,886,340,218,182,146,26163511300,3.922092892512521
261635114001,678,832,261,176,206,189,26163511400,4.080639718749755
261635114002,625,843,247,154,230,212,26163511400,3.57922267605275
261635119001,526,627,252,143,184,48,26163511900,2.7485365248503646
261635119002,708,693,247,129,213,104,26163511900,3.067731799674015
261635091003,365,948,413,232,231,72,26163509100,4.649575064152365
261635091004,335,958,405,255,207,91,26163509100,4.067491487139424
261635091005,322,480,142,108,119,111,26163509100,2.10414279414382
261635106001,468,856,370,236,165,85,26163510600,3.789290650102391
261635106002,648,1487,545,416,333,193,26163510600,7.293162574255872
261635106003,520,1318,509,316,317,176,26163510600,5.595985156628143
261635318001,465,576,191,139,153,93,26163531800,2.524971352972584
261635316002,570,791,214,187,250,140,26163531600,3.5015524582137747
261635317001,476,590,161,108,216,105,26163531700,2.8937228774787926
261635317002,529,657,208,138,157,154,26163531700,2.789500946816912
261635318002,495,551,158,116,169,108,26163531800,2.41538058244426
261635319001,527,657,179,159,206,113,26163531900,2.908369108781858
